SP,GD,NUM_MUT,DROPPED_PAIRS,SEQS,IUCN
Aceros_corrugatus,0.013363213,187,0,6,NT
Aceros_undulatus,0.021828683,415,0,7,LC
Acrocephalus_aequinoctialis,0.001836553,23,0,6,EN
Acrocephalus_agricola,0.006434597,6514,368,50,LC
Acrocephalus_arundinaceus,0.004294648,43,16,7,LC
Acrocephalus_australis,0.00393354,233,24,13,LC
Acrocephalus_baeticatus,0.009324518,2039,42,24,LC
Acrocephalus_bistrigiceps,0.015900406,551,14,10,LC
Acrocephalus_brevipennis,0.0029558,585,0,20,VU
Acrocephalus_concinens,0.003882724,54,0,6,LC
Acrocephalus_dumetorum,0.006125876,172,214,18,LC
Acrocephalus_familiaris,8.92339e-4,1375,0,74,CR
Acrocephalus_gracilirostris,0.016106062,593,32,11,LC
Acrocephalus_melanopogon,0.01398708,960,24,13,LC
Acrocephalus_mendanae,0.020588812,5872,0,26,LC
Acrocephalus_newtoni,0.006445902,41,24,8,LC
Acrocephalus_palustris,0.002764014,2810,110,52,LC
Acrocephalus_rufescens,0.0090766,341,0,9,LC
Acrocephalus_schoenobaenus,0.004386294,167,48,12,LC
Acrocephalus_scirpaceus,0.013348519,97696,268,134,LC
Acrocephalus_stentoreus,0.022131313,1234,0,12,LC
Actinodura_egertoni,0.003390277,58,0,6,LC
Adelomyia_melanogenys,0.051714398,35165,0,35,LC
Aegithalos_caudatus,0.007301462,60895,0,134,LC
Aegithalos_concinnus,0.015393069,380804,0,230,LC
Aegithalos_fuliginosus,2.1571e-4,144,0,39,LC
Aegolius_acadicus,0.001364361,1797,106,54,LC
Aegolius_funereus,0.006328416,142,174,17,LC
Aegotheles_bennettii,0.037688709,551,48,11,LC
Aegotheles_cristatus,0.004937713,36,16,6,LC
Aegypius_monachus,0.016604156,4033,160,42,NT
Agelaius_phoeniceus,0.008354552,627,26,14,LC
Ailuroedus_buccoides,0.012877208,463,0,10,LC
Ailuroedus_crassirostris,0.009086738,201,0,8,LC
Ailuroedus_melanotis,0.01163359,976,0,15,LC
Aimophila_botterii,0.00501592,3551,176,48,LC
Aimophila_cassinii,0.001455166,28,0,8,LC
Alaemon_alaudipes,0.025794108,380,0,6,LC
Alcippe_chrysotis,0.034435454,445,0,6,LC
Alcippe_cinerea,0.025200113,305,0,6,LC
Alcippe_cinereiceps,0.040660626,430,0,6,LC
Alcippe_dubia,0.054608685,886,12,8,LC
Alcippe_morrisonia,0.003426301,234,0,15,LC
